Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
/u/dphilipov/miniforge3/envs/Tur/lib/python3.10/site-packages/trl/trainer/utils.py:129: UserWarning: The pad_token_id and eos_token_id values of this tokenizer are identical. If you are planning for multi-turn training, it can result in the model continuously generating questions and answers without eos token. To avoid this, set the pad_token_id to a different value.
  warnings.warn(
/u/dphilipov/miniforge3/envs/Tur/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length. Will not be supported from version '1.0.0'.
Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
 15%|█▌        | 3795/25166 [2:56:34<17:44:18,  2.99s/it]
 15%|█▌        | 3796/25166 [2:56:37<17:01:06,  2.87s/it]
 15%|█▌        | 3797/25166 [2:56:40<17:12:41,  2.90s/it]
 15%|█▌        | 3798/25166 [2:56:42<15:37:17,  2.63s/it]
 15%|█▌        | 3799/25166 [2:56:45<16:20:01,  2.75s/it]
 15%|█▌        | 3800/25166 [2:56:47<15:43:12,  2.65s/it]
 15%|█▌        | 3801/25166 [2:56:49<13:58:28,  2.35s/it]
 15%|█▌        | 3802/25166 [2:56:52<14:49:03,  2.50s/it]
 15%|█▌        | 3803/25166 [2:56:55<16:23:09,  2.76s/it]
 15%|█▌        | 3804/25166 [2:56:59<17:32:30,  2.96s/it]
 15%|█▌        | 3805/25166 [2:57:01<16:41:30,  2.81s/it]
 15%|█▌        | 3806/25166 [2:57:03<16:02:15,  2.70s/it]
 15%|█▌        | 3807/25166 [2:57:06<14:47:49,  2.49s/it]
 15%|█▌        | 3808/25166 [2:57:09<16:54:24,  2.85s/it]
 15%|█▌        | 3809/25166 [2:57:12<16:07:10,  2.72s/it]
 15%|█▌        | 3810/25166 [2:57:16<20:01:21,  3.38s/it]
 15%|█▌        | 3811/25166 [2:57:19<17:58:40,  3.03s/it]
 15%|█▌        | 3812/25166 [2:57:22<17:35:05,  2.96s/it]
 15%|█▌        | 3813/25166 [2:57:23<15:29:08,  2.61s/it]
 15%|█▌        | 3814/25166 [2:57:25<13:47:25,  2.33s/it]
 15%|█▌        | 3815/25166 [2:57:28<15:16:27,  2.58s/it]
 15%|█▌        | 3816/25166 [2:57:32<17:50:28,  3.01s/it]
 15%|█▌        | 3817/25166 [2:57:35<18:24:01,  3.10s/it]
 15%|█▌        | 3818/25166 [2:57:38<17:56:40,  3.03s/it]
 15%|█▌        | 3819/25166 [2:57:40<14:58:37,  2.53s/it]
 15%|█▌        | 3820/25166 [2:57:44<17:54:59,  3.02s/it]
 15%|█▌        | 3821/25166 [2:57:48<20:08:50,  3.40s/it]
 15%|█▌        | 3822/25166 [2:57:51<18:59:38,  3.20s/it]
 15%|█▌        | 3823/25166 [2:57:53<17:39:12,  2.98s/it]
 15%|█▌        | 3824/25166 [2:57:58<21:28:52,  3.62s/it]
 15%|█▌        | 3825/25166 [2:58:02<20:44:06,  3.50s/it]
 15%|█▌        | 3826/25166 [2:58:04<17:49:05,  3.01s/it]
 15%|█▌        | 3827/25166 [2:58:07<18:00:29,  3.04s/it]
 15%|█▌        | 3828/25166 [2:58:09<17:19:15,  2.92s/it]
 15%|█▌        | 3829/25166 [2:58:12<16:10:47,  2.73s/it]
 15%|█▌        | 3830/25166 [2:58:14<16:05:23,  2.71s/it]
 15%|█▌        | 3831/25166 [2:58:16<14:24:56,  2.43s/it]
 15%|█▌        | 3832/25166 [2:58:18<14:22:51,  2.43s/it]
 15%|█▌        | 3833/25166 [2:58:20<13:40:58,  2.31s/it]
 15%|█▌        | 3834/25166 [2:58:23<13:10:50,  2.22s/it]
 15%|█▌        | 3835/25166 [2:58:25<13:59:44,  2.36s/it]
 15%|█▌        | 3836/25166 [2:58:31<19:31:56,  3.30s/it]
 15%|█▌        | 3837/25166 [2:58:36<23:17:44,  3.93s/it]
 15%|█▌        | 3838/25166 [2:58:38<20:02:21,  3.38s/it]
 15%|█▌        | 3839/25166 [2:58:40<17:31:02,  2.96s/it]
 15%|█▌        | 3840/25166 [2:58:43<18:01:54,  3.04s/it]
 15%|█▌        | 3841/25166 [2:58:45<15:29:55,  2.62s/it]
 15%|█▌        | 3842/25166 [2:58:48<16:05:31,  2.72s/it]
 15%|█▌        | 3843/25166 [2:58:51<16:08:06,  2.72s/it]
 15%|█▌        | 3844/25166 [2:58:52<14:12:23,  2.40s/it]
 15%|█▌        | 3845/25166 [2:58:57<17:58:30,  3.04s/it]
 15%|█▌        | 3846/25166 [2:59:01<20:16:47,  3.42s/it]
 15%|█▌        | 3847/25166 [2:59:04<18:50:26,  3.18s/it]
 15%|█▌        | 3848/25166 [2:59:06<17:35:38,  2.97s/it]
 15%|█▌        | 3849/25166 [2:59:09<16:23:28,  2.77s/it]
 15%|█▌        | 3850/25166 [2:59:12<18:18:27,  3.09s/it]
 15%|█▌        | 3851/25166 [2:59:14<16:27:52,  2.78s/it]
 15%|█▌        | 3852/25166 [2:59:17<15:32:10,  2.62s/it]
 15%|█▌        | 3853/25166 [2:59:20<15:49:39,  2.67s/it]
 15%|█▌        | 3854/25166 [2:59:22<16:10:43,  2.73s/it]
 15%|█▌        | 3855/25166 [2:59:26<17:18:53,  2.92s/it]
 15%|█▌        | 3856/25166 [2:59:29<17:46:07,  3.00s/it]
 15%|█▌        | 3857/25166 [2:59:31<15:55:31,  2.69s/it]
 15%|█▌        | 3858/25166 [2:59:34<15:45:07,  2.66s/it]
 15%|█▌        | 3859/25166 [2:59:36<15:08:24,  2.56s/it]
 15%|█▌        | 3860/25166 [2:59:38<14:00:43,  2.37s/it]
 15%|█▌        | 3861/25166 [2:59:40<13:24:01,  2.26s/it]
 15%|█▌        | 3862/25166 [2:59:44<16:36:07,  2.81s/it]
 15%|█▌        | 3863/25166 [2:59:47<16:47:09,  2.84s/it]
 15%|█▌        | 3864/25166 [2:59:48<14:49:09,  2.50s/it]
 15%|█▌        | 3865/25166 [2:59:52<16:59:29,  2.87s/it]
 15%|█▌        | 3866/25166 [2:59:55<17:18:50,  2.93s/it]
 15%|█▌        | 3867/25166 [2:59:59<18:17:16,  3.09s/it]
 15%|█▌        | 3868/25166 [3:00:01<16:59:16,  2.87s/it]
 15%|█▌        | 3869/25166 [3:00:03<15:55:42,  2.69s/it]
 15%|█▌        | 3870/25166 [3:00:05<14:35:19,  2.47s/it]
 15%|█▌        | 3871/25166 [3:00:07<13:27:34,  2.28s/it]
 15%|█▌        | 3872/25166 [3:00:10<15:05:23,  2.55s/it]
 15%|█▌        | 3873/25166 [3:00:14<16:37:06,  2.81s/it]
 15%|█▌        | 3874/25166 [3:00:15<14:17:51,  2.42s/it]
 15%|█▌        | 3875/25166 [3:00:17<12:26:34,  2.10s/it]
 15%|█▌        | 3876/25166 [3:00:19<12:57:43,  2.19s/it]
 15%|█▌        | 3877/25166 [3:00:22<13:57:44,  2.36s/it]
 15%|█▌        | 3878/25166 [3:00:25<15:24:14,  2.60s/it]
 15%|█▌        | 3879/25166 [3:00:27<14:54:09,  2.52s/it]
 15%|█▌        | 3880/25166 [3:00:29<13:37:01,  2.30s/it]
 15%|█▌        | 3881/25166 [3:00:31<13:49:17,  2.34s/it]
 15%|█▌        | 3882/25166 [3:00:34<14:51:14,  2.51s/it]
 15%|█▌        | 3883/25166 [3:00:38<17:20:37,  2.93s/it]
 15%|█▌        | 3884/25166 [3:00:41<16:51:03,  2.85s/it]
 15%|█▌        | 3885/25166 [3:00:44<16:58:24,  2.87s/it]
 15%|█▌        | 3886/25166 [3:00:48<19:42:16,  3.33s/it]
 15%|█▌        | 3887/25166 [3:00:51<18:55:24,  3.20s/it]
 15%|█▌        | 3888/25166 [3:00:53<16:54:31,  2.86s/it]
 15%|█▌        | 3889/25166 [3:00:55<14:45:21,  2.50s/it]
 15%|█▌        | 3890/25166 [3:00:57<14:35:39,  2.47s/it]
 15%|█▌        | 3891/25166 [3:01:00<14:54:41,  2.52s/it]
 15%|█▌        | 3892/25166 [3:01:03<15:13:40,  2.58s/it]
 15%|█▌        | 3893/25166 [3:01:07<17:46:09,  3.01s/it]
 15%|█▌        | 3894/25166 [3:01:09<17:24:24,  2.95s/it]
 15%|█▌        | 3895/25166 [3:01:11<15:18:06,  2.59s/it]
 15%|█▌        | 3896/25166 [3:01:13<14:25:32,  2.44s/it]
 15%|█▌        | 3897/25166 [3:01:16<14:12:47,  2.41s/it]
 15%|█▌        | 3898/25166 [3:01:20<16:52:48,  2.86s/it]
 15%|█▌        | 3899/25166 [3:01:22<16:49:44,  2.85s/it]
 15%|█▌        | 3900/25166 [3:01:30<25:58:57,  4.40s/it]
 16%|█▌        | 3901/25166 [3:01:33<22:50:01,  3.87s/it]
 16%|█▌        | 3902/25166 [3:01:36<21:10:08,  3.58s/it]
 16%|█▌        | 3903/25166 [3:01:38<18:57:09,  3.21s/it]
 16%|█▌        | 3904/25166 [3:01:41<18:54:25,  3.20s/it]
 16%|█▌        | 3905/25166 [3:01:44<17:40:30,  2.99s/it]
 16%|█▌        | 3906/25166 [3:01:47<17:05:59,  2.90s/it]
 16%|█▌        | 3907/25166 [3:01:49<16:12:23,  2.74s/it]
 16%|█▌        | 3908/25166 [3:01:53<18:25:04,  3.12s/it]
 16%|█▌        | 3909/25166 [3:01:56<18:05:19,  3.06s/it]
 16%|█▌        | 3910/25166 [3:01:59<17:15:06,  2.92s/it]
 16%|█▌        | 3911/25166 [3:02:05<23:00:37,  3.90s/it]
 16%|█▌        | 3912/25166 [3:02:08<21:47:51,  3.69s/it]
 16%|█▌        | 3913/25166 [3:02:12<22:49:34,  3.87s/it]
 16%|█▌        | 3914/25166 [3:02:17<23:35:18,  4.00s/it]
 16%|█▌        | 3915/25166 [3:02:19<20:35:45,  3.49s/it]
 16%|█▌        | 3916/25166 [3:02:23<21:26:09,  3.63s/it]
 16%|█▌        | 3917/25166 [3:02:25<18:40:41,  3.16s/it]
 16%|█▌        | 3918/25166 [3:02:27<16:00:46,  2.71s/it]
 16%|█▌        | 3919/25166 [3:02:29<14:56:55,  2.53s/it]
 16%|█▌        | 3920/25166 [3:02:32<16:15:08,  2.75s/it]
 16%|█▌        | 3921/25166 [3:02:35<16:11:22,  2.74s/it]
 16%|█▌        | 3922/25166 [3:02:36<14:05:03,  2.39s/it]
 16%|█▌        | 3923/25166 [3:02:41<18:25:08,  3.12s/it]
 16%|█▌        | 3924/25166 [3:02:44<17:23:24,  2.95s/it]
 16%|█▌        | 3925/25166 [3:02:45<14:54:03,  2.53s/it]
 16%|█▌        | 3926/25166 [3:02:48<15:05:44,  2.56s/it]
 16%|█▌        | 3927/25166 [3:02:51<15:58:23,  2.71s/it]
 16%|█▌        | 3928/25166 [3:02:53<15:49:13,  2.68s/it]
 16%|█▌        | 3929/25166 [3:02:57<16:31:34,  2.80s/it]
 16%|█▌        | 3930/25166 [3:02:59<15:37:54,  2.65s/it]
 16%|█▌        | 3931/25166 [3:03:00<13:51:52,  2.35s/it]
 16%|█▌        | 3932/25166 [3:03:05<16:57:43,  2.88s/it]
 16%|█▌        | 3933/25166 [3:03:08<17:41:30,  3.00s/it]
 16%|█▌        | 3934/25166 [3:03:10<16:13:42,  2.75s/it]
 16%|█▌        | 3935/25166 [3:03:13<16:27:08,  2.79s/it]
 16%|█▌        | 3936/25166 [3:03:14<14:02:31,  2.38s/it]
 16%|█▌        | 3937/25166 [3:03:19<17:53:37,  3.03s/it]
 16%|█▌        | 3938/25166 [3:03:22<18:44:09,  3.18s/it]
 16%|█▌        | 3939/25166 [3:03:24<16:36:17,  2.82s/it]
 16%|█▌        | 3940/25166 [3:03:28<18:07:17,  3.07s/it]
 16%|█▌        | 3941/25166 [3:03:30<15:25:03,  2.62s/it]
 16%|█▌        | 3942/25166 [3:03:32<14:24:35,  2.44s/it]
 16%|█▌        | 3943/25166 [3:03:33<13:22:29,  2.27s/it]
 16%|█▌        | 3944/25166 [3:03:36<13:58:06,  2.37s/it]
 16%|█▌        | 3945/25166 [3:03:39<14:08:55,  2.40s/it]
 16%|█▌        | 3946/25166 [3:03:40<12:38:07,  2.14s/it]
 16%|█▌        | 3947/25166 [3:03:44<15:27:52,  2.62s/it]
 16%|█▌        | 3948/25166 [3:03:48<17:39:27,  3.00s/it]
 16%|█▌        | 3949/25166 [3:03:52<20:02:32,  3.40s/it]
 16%|█▌        | 3950/25166 [3:03:54<17:29:18,  2.97s/it]
 16%|█▌        | 3951/25166 [3:03:58<19:28:29,  3.30s/it]
 16%|█▌        | 3952/25166 [3:04:01<18:27:52,  3.13s/it]
 16%|█▌        | 3953/25166 [3:04:02<15:40:22,  2.66s/it]
 16%|█▌        | 3954/25166 [3:04:04<14:13:56,  2.42s/it]
 16%|█▌        | 3955/25166 [3:04:06<13:15:47,  2.25s/it]
 16%|█▌        | 3956/25166 [3:04:08<13:04:37,  2.22s/it]
 16%|█▌        | 3957/25166 [3:04:10<13:01:27,  2.21s/it]
 16%|█▌        | 3958/25166 [3:04:12<11:58:37,  2.03s/it]
 16%|█▌        | 3959/25166 [3:04:14<11:25:49,  1.94s/it]
 16%|█▌        | 3960/25166 [3:04:15<10:26:50,  1.77s/it]
 16%|█▌        | 3961/25166 [3:04:18<12:27:10,  2.11s/it]
 16%|█▌        | 3962/25166 [3:04:21<14:07:04,  2.40s/it]
 16%|█▌        | 3963/25166 [3:04:24<14:29:48,  2.46s/it]
 16%|█▌        | 3964/25166 [3:04:32<24:06:47,  4.09s/it]
 16%|█▌        | 3965/25166 [3:04:35<21:55:53,  3.72s/it]
 16%|█▌        | 3966/25166 [3:04:38<21:14:18,  3.61s/it]
 16%|█▌        | 3967/25166 [3:04:40<19:02:40,  3.23s/it]
 16%|█▌        | 3968/25166 [3:04:42<16:28:33,  2.80s/it]
 16%|█▌        | 3969/25166 [3:04:45<16:48:39,  2.86s/it]
 16%|█▌        | 3970/25166 [3:04:48<17:24:45,  2.96s/it]
 16%|█▌        | 3971/25166 [3:04:52<18:34:43,  3.16s/it]
 16%|█▌        | 3972/25166 [3:04:58<23:33:12,  4.00s/it]
 16%|█▌        | 3973/25166 [3:05:01<22:29:48,  3.82s/it]
 16%|█▌        | 3974/25166 [3:05:04<19:51:21,  3.37s/it]
 16%|█▌        | 3975/25166 [3:05:12<29:25:01,  5.00s/it]
 16%|█▌        | 3976/25166 [3:05:16<27:19:40,  4.64s/it]
 16%|█▌        | 3977/25166 [3:05:19<24:00:11,  4.08s/it]
 16%|█▌        | 3978/25166 [3:05:22<22:19:24,  3.79s/it]
 16%|█▌        | 3979/25166 [3:05:25<20:44:46,  3.53s/it]
 16%|█▌        | 3980/25166 [3:05:27<18:09:02,  3.08s/it]
 16%|█▌        | 3981/25166 [3:05:29<16:04:22,  2.73s/it]
 16%|█▌        | 3982/25166 [3:05:32<16:17:18,  2.77s/it]
 16%|█▌        | 3983/25166 [3:05:34<14:45:48,  2.51s/it]
 16%|█▌        | 3984/25166 [3:05:36<15:14:44,  2.59s/it]
 16%|█▌        | 3985/25166 [3:05:40<16:36:19,  2.82s/it]
 16%|█▌        | 3986/25166 [3:05:43<17:56:17,  3.05s/it]
 16%|█▌        | 3987/25166 [3:05:45<16:20:36,  2.78s/it]
 16%|█▌        | 3988/25166 [3:05:47<14:20:27,  2.44s/it]
 16%|█▌        | 3989/25166 [3:05:49<14:09:04,  2.41s/it]
 16%|█▌        | 3990/25166 [3:05:53<16:25:41,  2.79s/it]
 16%|█▌        | 3991/25166 [3:05:55<14:38:19,  2.49s/it]
 16%|█▌        | 3992/25166 [3:05:57<14:20:26,  2.44s/it]
 16%|█▌        | 3993/25166 [3:06:02<18:13:52,  3.10s/it]
 16%|█▌        | 3994/25166 [3:06:07<21:33:33,  3.67s/it]
 16%|█▌        | 3995/25166 [3:06:11<23:07:32,  3.93s/it]
 16%|█▌        | 3996/25166 [3:06:14<21:13:07,  3.61s/it]
 16%|█▌        | 3997/25166 [3:06:17<18:51:59,  3.21s/it]
 16%|█▌        | 3998/25166 [3:06:18<16:17:09,  2.77s/it]
 16%|█▌        | 3999/25166 [3:06:20<15:10:05,  2.58s/it]
 16%|█▌        | 4000/25166 [3:06:24<16:33:44,  2.82s/it]
                                                         

 16%|█▌        | 4000/25166 [3:06:24<16:33:44,  2.82s/it]
 16%|█▌        | 4001/25166 [3:06:27<16:56:57,  2.88s/it]
 16%|█▌        | 4002/25166 [3:06:29<15:52:38,  2.70s/it]
 16%|█▌        | 4003/25166 [3:06:31<14:54:26,  2.54s/it]
 16%|█▌        | 4004/25166 [3:06:34<15:10:13,  2.58s/it]
 16%|█▌        | 4005/25166 [3:06:36<13:26:30,  2.29s/it]
 16%|█▌        | 4006/25166 [3:06:39<16:19:46,  2.78s/it]
 16%|█▌        | 4007/25166 [3:06:42<15:36:19,  2.66s/it]
 16%|█▌        | 4008/25166 [3:06:44<15:32:12,  2.64s/it]
 16%|█▌        | 4009/25166 [3:06:48<16:21:42,  2.78s/it]
 16%|█▌        | 4010/25166 [3:06:50<15:50:20,  2.70s/it]
 16%|█▌        | 4011/25166 [3:06:52<14:31:19,  2.47s/it]
 16%|█▌        | 4012/25166 [3:06:55<16:11:51,  2.76s/it]
 16%|█▌        | 4013/25166 [3:06:58<15:20:03,  2.61s/it]
 16%|█▌        | 4014/25166 [3:07:01<16:37:32,  2.83s/it]
 16%|█▌        | 4015/25166 [3:07:04<16:37:50,  2.83s/it]
 16%|█▌        | 4016/25166 [3:07:07<16:43:01,  2.85s/it]
 16%|█▌        | 4017/25166 [3:07:10<16:34:24,  2.82s/it]
 16%|█▌        | 4018/25166 [3:07:12<16:37:49,  2.83s/it]
 16%|█▌        | 4019/25166 [3:07:14<15:14:25,  2.59s/it]
 16%|█▌        | 4020/25166 [3:07:16<13:17:40,  2.26s/it]
 16%|█▌        | 4021/25166 [3:07:26<27:23:53,  4.66s/it]
 16%|█▌        | 4022/25166 [3:07:29<24:01:40,  4.09s/it]
 16%|█▌        | 4023/25166 [3:07:31<20:59:23,  3.57s/it]
 16%|█▌        | 4024/25166 [3:07:33<18:16:28,  3.11s/it]
 16%|█▌        | 4025/25166 [3:07:36<16:34:47,  2.82s/it]
 16%|█▌        | 4026/25166 [3:07:40<20:05:01,  3.42s/it]
 16%|█▌        | 4027/25166 [3:07:42<16:50:58,  2.87s/it]
 16%|█▌        | 4028/25166 [3:07:44<14:54:58,  2.54s/it]
 16%|█▌        | 4029/25166 [3:07:48<18:35:59,  3.17s/it]
 16%|█▌        | 4030/25166 [3:07:52<19:49:58,  3.38s/it]
 16%|█▌        | 4031/25166 [3:07:55<19:44:45,  3.36s/it]
 16%|█▌        | 4032/25166 [3:07:58<18:44:22,  3.19s/it]
 16%|█▌        | 4033/25166 [3:08:00<15:33:49,  2.65s/it]
 16%|█▌        | 4034/25166 [3:08:02<15:21:31,  2.62s/it]
 16%|█▌        | 4035/25166 [3:08:06<16:45:57,  2.86s/it]
 16%|█▌        | 4036/25166 [3:08:09<17:49:56,  3.04s/it]
 16%|█▌        | 4037/25166 [3:08:12<17:11:52,  2.93s/it]
 16%|█▌        | 4038/25166 [3:08:13<14:50:38,  2.53s/it]
 16%|█▌        | 4039/25166 [3:08:17<16:59:51,  2.90s/it]
 16%|█▌        | 4040/25166 [3:08:19<15:15:59,  2.60s/it]
 16%|█▌        | 4041/25166 [3:08:21<13:47:38,  2.35s/it]
 16%|█▌        | 4042/25166 [3:08:23<13:23:47,  2.28s/it]
 16%|█▌        | 4043/25166 [3:08:27<15:55:46,  2.71s/it]
 16%|█▌        | 4044/25166 [3:08:30<17:40:15,  3.01s/it]
 16%|█▌        | 4045/25166 [3:08:32<14:50:16,  2.53s/it]
 16%|█▌        | 4046/25166 [3:08:33<12:46:22,  2.18s/it]
 16%|█▌        | 4047/25166 [3:08:36<13:17:06,  2.26s/it]
 16%|█▌        | 4048/25166 [3:08:37<12:22:10,  2.11s/it]
 16%|█▌        | 4049/25166 [3:08:41<14:49:17,  2.53s/it]
 16%|█▌        | 4050/25166 [3:08:44<16:46:54,  2.86s/it]
 16%|█▌        | 4051/25166 [3:08:48<17:36:41,  3.00s/it]
 16%|█▌        | 4052/25166 [3:08:50<15:40:31,  2.67s/it]
 16%|█▌        | 4053/25166 [3:08:53<16:19:52,  2.78s/it]
 16%|█▌        | 4054/25166 [3:08:55<15:37:30,  2.66s/it]
 16%|█▌        | 4055/25166 [3:08:58<15:57:55,  2.72s/it]
 16%|█▌        | 4056/25166 [3:09:00<14:20:55,  2.45s/it]
 16%|█▌        | 4057/25166 [3:09:03<14:59:28,  2.56s/it]
 16%|█▌        | 4058/25166 [3:09:05<14:57:30,  2.55s/it]
 16%|█▌        | 4059/25166 [3:09:10<18:59:13,  3.24s/it]
 16%|█▌        | 4060/25166 [3:09:13<18:31:23,  3.16s/it]
 16%|█▌        | 4061/25166 [3:09:15<16:30:36,  2.82s/it]
 16%|█▌        | 4062/25166 [3:09:18<16:02:47,  2.74s/it]
 16%|█▌        | 4063/25166 [3:09:19<13:36:47,  2.32s/it]
 16%|█▌        | 4064/25166 [3:09:21<13:54:06,  2.37s/it]
 16%|█▌        | 4065/25166 [3:09:23<13:07:44,  2.24s/it]
 16%|█▌        | 4066/25166 [3:09:26<14:37:29,  2.50s/it]
 16%|█▌        | 4067/25166 [3:09:29<14:23:17,  2.45s/it]
 16%|█▌        | 4068/25166 [3:09:31<14:35:39,  2.49s/it]
 16%|█▌        | 4069/25166 [3:09:34<15:22:49,  2.62s/it]
 16%|█▌        | 4070/25166 [3:09:38<17:41:19,  3.02s/it]
 16%|█▌        | 4071/25166 [3:09:40<14:47:42,  2.52s/it]
 16%|█▌        | 4072/25166 [3:09:42<13:46:25,  2.35s/it]
 16%|█▌        | 4073/25166 [3:09:43<12:13:16,  2.09s/it]
 16%|█▌        | 4074/25166 [3:09:47<15:48:20,  2.70s/it]
 16%|█▌        | 4075/25166 [3:09:50<16:25:43,  2.80s/it]
 16%|█▌        | 4076/25166 [3:09:52<15:30:25,  2.65s/it]
 16%|█▌        | 4077/25166 [3:09:55<14:31:54,  2.48s/it]
 16%|█▌        | 4078/25166 [3:09:56<13:20:33,  2.28s/it]
 16%|█▌        | 4079/25166 [3:09:59<14:08:35,  2.41s/it]
 16%|█▌        | 4080/25166 [3:10:02<15:43:27,  2.68s/it]
 16%|█▌        | 4081/25166 [3:10:05<15:44:01,  2.69s/it]
 16%|█▌        | 4082/25166 [3:10:09<17:09:32,  2.93s/it]
 16%|█▌        | 4083/25166 [3:10:11<16:54:31,  2.89s/it]
 16%|█▌        | 4084/25166 [3:10:14<16:20:44,  2.79s/it]
 16%|█▌        | 4085/25166 [3:10:17<17:19:00,  2.96s/it]
 16%|█▌        | 4086/25166 [3:10:21<19:00:06,  3.25s/it]
 16%|█▌        | 4087/25166 [3:10:23<16:36:44,  2.84s/it]
 16%|█▌        | 4088/25166 [3:10:26<16:03:11,  2.74s/it]
 16%|█▌        | 4089/25166 [3:10:28<14:42:49,  2.51s/it]
 16%|█▋        | 4090/25166 [3:10:29<12:34:43,  2.15s/it]
 16%|█▋        | 4091/25166 [3:10:31<11:48:57,  2.02s/it]
 16%|█▋        | 4092/25166 [3:10:34<14:05:50,  2.41s/it]
 16%|█▋        | 4093/25166 [3:10:36<13:51:04,  2.37s/it]
 16%|█▋        | 4094/25166 [3:10:39<14:03:19,  2.40s/it]
 16%|█▋        | 4095/25166 [3:10:42<14:53:56,  2.55s/it]
 16%|█▋        | 4096/25166 [3:10:45<16:43:04,  2.86s/it]
 16%|█▋        | 4097/25166 [3:10:48<16:20:01,  2.79s/it]
 16%|█▋        | 4098/25166 [3:10:50<14:55:31,  2.55s/it]
 16%|█▋        | 4099/25166 [3:10:52<14:33:14,  2.49s/it]
 16%|█▋        | 4100/25166 [3:10:59<23:03:49,  3.94s/it]
 16%|█▋        | 4101/25166 [3:11:03<22:41:29,  3.88s/it]
 16%|█▋        | 4102/25166 [3:11:07<22:04:06,  3.77s/it]
 16%|█▋        | 4103/25166 [3:11:10<21:33:36,  3.68s/it]
 16%|█▋        | 4104/25166 [3:11:12<18:55:22,  3.23s/it]
 16%|█▋        | 4105/25166 [3:11:14<16:17:15,  2.78s/it]
 16%|█▋        | 4106/25166 [3:11:17<16:19:37,  2.79s/it]
 16%|█▋        | 4107/25166 [3:11:20<16:28:52,  2.82s/it]
 16%|█▋        | 4108/25166 [3:11:22<16:12:39,  2.77s/it]
 16%|█▋        | 4109/25166 [3:11:25<16:38:02,  2.84s/it]
 16%|█▋        | 4110/25166 [3:11:30<19:00:07,  3.25s/it]
 16%|█▋        | 4111/25166 [3:11:32<18:03:24,  3.09s/it]
 16%|█▋        | 4112/25166 [3:11:34<16:07:10,  2.76s/it]
 16%|█▋        | 4113/25166 [3:11:36<15:01:16,  2.57s/it]
 16%|█▋        | 4114/25166 [3:11:40<16:38:59,  2.85s/it]
 16%|█▋        | 4115/25166 [3:11:45<20:03:56,  3.43s/it]
 16%|█▋        | 4116/25166 [3:11:48<19:42:09,  3.37s/it]
 16%|█▋        | 4117/25166 [3:11:51<18:50:26,  3.22s/it]
 16%|█▋        | 4118/25166 [3:11:53<16:17:07,  2.79s/it]
 16%|█▋        | 4119/25166 [3:11:55<14:43:09,  2.52s/it]
 16%|█▋        | 4120/25166 [3:11:58<16:36:13,  2.84s/it]
 16%|█▋        | 4121/25166 [3:12:01<16:42:37,  2.86s/it]
 16%|█▋        | 4122/25166 [3:12:04<17:20:26,  2.97s/it]
 16%|█▋        | 4123/25166 [3:12:06<14:51:41,  2.54s/it]
 16%|█▋        | 4124/25166 [3:12:08<15:07:20,  2.59s/it]
 16%|█▋        | 4125/25166 [3:12:11<14:29:47,  2.48s/it]
 16%|█▋        | 4126/25166 [3:12:13<13:36:08,  2.33s/it]
 16%|█▋        | 4127/25166 [3:12:16<14:44:39,  2.52s/it]
 16%|█▋        | 4128/25166 [3:12:17<12:49:06,  2.19s/it]
 16%|█▋        | 4129/25166 [3:12:20<13:45:46,  2.36s/it]
 16%|█▋        | 4130/25166 [3:12:23<14:25:32,  2.47s/it]
 16%|█▋        | 4131/25166 [3:12:26<16:00:50,  2.74s/it]
 16%|█▋        | 4132/25166 [3:12:30<18:41:25,  3.20s/it]
 16%|█▋        | 4133/25166 [3:12:32<16:29:06,  2.82s/it]
 16%|█▋        | 4134/25166 [3:12:35<16:14:48,  2.78s/it]
 16%|█▋        | 4135/25166 [3:12:38<16:19:34,  2.79s/it]
 16%|█▋        | 4136/25166 [3:12:41<16:38:15,  2.85s/it]
 16%|█▋        | 4137/25166 [3:12:44<18:15:03,  3.12s/it]
 16%|█▋        | 4138/25166 [3:12:48<19:06:11,  3.27s/it]
 16%|█▋        | 4139/25166 [3:12:51<19:06:19,  3.27s/it]
 16%|█▋        | 4140/25166 [3:12:56<21:27:05,  3.67s/it]
 16%|█▋        | 4141/25166 [3:12:59<19:45:49,  3.38s/it]
 16%|█▋        | 4142/25166 [3:13:01<17:14:39,  2.95s/it]
 16%|█▋        | 4143/25166 [3:13:02<14:54:44,  2.55s/it]
 16%|█▋        | 4144/25166 [3:13:05<15:21:31,  2.63s/it]
 16%|█▋        | 4145/25166 [3:13:07<13:34:09,  2.32s/it]
 16%|█▋        | 4146/25166 [3:13:08<11:54:56,  2.04s/it]
 16%|█▋        | 4147/25166 [3:13:10<12:15:45,  2.10s/it]
 16%|█▋        | 4148/25166 [3:13:13<14:06:27,  2.42s/it]
 16%|█▋        | 4149/25166 [3:13:16<14:27:24,  2.48s/it]
 16%|█▋        | 4150/25166 [3:13:17<12:37:49,  2.16s/it]
 16%|█▋        | 4151/25166 [3:13:19<11:36:02,  1.99s/it]
