Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Downloading data:   0%|          | 0.00/3.54M [00:00<?, ?B/s]
 26%|██▌       | 2747/10737 [2:17:10<9:33:27,  4.31s/it]
 26%|██▌       | 2748/10737 [2:17:13<8:38:06,  3.89s/it]
 26%|██▌       | 2749/10737 [2:17:15<7:26:21,  3.35s/it]
 26%|██▌       | 2750/10737 [2:17:17<6:36:01,  2.98s/it]
 26%|██▌       | 2751/10737 [2:17:20<6:19:52,  2.85s/it]
 26%|██▌       | 2752/10737 [2:17:22<6:20:08,  2.86s/it]
 26%|██▌       | 2753/10737 [2:17:26<6:48:11,  3.07s/it]
 26%|██▌       | 2754/10737 [2:17:28<6:14:12,  2.81s/it]
 26%|██▌       | 2755/10737 [2:17:30<5:47:46,  2.61s/it]
 26%|██▌       | 2756/10737 [2:17:34<6:28:23,  2.92s/it]
 26%|██▌       | 2757/10737 [2:17:37<6:26:11,  2.90s/it]
 26%|██▌       | 2758/10737 [2:17:39<5:35:41,  2.52s/it]
 26%|██▌       | 2759/10737 [2:17:42<6:08:50,  2.77s/it]
 26%|██▌       | 2760/10737 [2:17:44<5:44:38,  2.59s/it]
 26%|██▌       | 2761/10737 [2:17:47<5:43:25,  2.58s/it]
 26%|██▌       | 2762/10737 [2:17:49<5:32:26,  2.50s/it]
 26%|██▌       | 2763/10737 [2:17:51<4:59:10,  2.25s/it]
 26%|██▌       | 2764/10737 [2:17:52<4:30:36,  2.04s/it]
 26%|██▌       | 2765/10737 [2:17:54<4:12:50,  1.90s/it]
 26%|██▌       | 2766/10737 [2:17:57<4:53:29,  2.21s/it]
 26%|██▌       | 2767/10737 [2:18:00<5:41:26,  2.57s/it]
 26%|██▌       | 2768/10737 [2:18:04<6:16:21,  2.83s/it]
 26%|██▌       | 2769/10737 [2:18:06<5:51:42,  2.65s/it]
 26%|██▌       | 2770/10737 [2:18:08<5:32:01,  2.50s/it]
 26%|██▌       | 2771/10737 [2:18:10<5:07:22,  2.32s/it]
 26%|██▌       | 2772/10737 [2:18:11<4:37:30,  2.09s/it]
 26%|██▌       | 2773/10737 [2:18:13<4:35:44,  2.08s/it]
 26%|██▌       | 2774/10737 [2:18:15<4:14:19,  1.92s/it]
 26%|██▌       | 2775/10737 [2:18:17<4:18:26,  1.95s/it]
 26%|██▌       | 2776/10737 [2:18:19<4:21:00,  1.97s/it]
 26%|██▌       | 2777/10737 [2:18:23<5:39:43,  2.56s/it]
 26%|██▌       | 2778/10737 [2:18:26<5:41:43,  2.58s/it]
 26%|██▌       | 2779/10737 [2:18:30<6:53:45,  3.12s/it]
 26%|██▌       | 2780/10737 [2:18:33<6:39:08,  3.01s/it]
 26%|██▌       | 2781/10737 [2:18:35<6:12:38,  2.81s/it]
 26%|██▌       | 2782/10737 [2:18:37<5:42:33,  2.58s/it]
 26%|██▌       | 2783/10737 [2:18:41<6:32:16,  2.96s/it]
 26%|██▌       | 2784/10737 [2:18:43<5:45:38,  2.61s/it]
 26%|██▌       | 2785/10737 [2:18:45<5:22:26,  2.43s/it]
 26%|██▌       | 2786/10737 [2:18:47<5:10:59,  2.35s/it]
 26%|██▌       | 2787/10737 [2:18:49<4:53:09,  2.21s/it]
 26%|██▌       | 2788/10737 [2:18:51<5:03:10,  2.29s/it]
 26%|██▌       | 2789/10737 [2:18:53<4:40:55,  2.12s/it]
 26%|██▌       | 2790/10737 [2:18:55<4:21:43,  1.98s/it]
 26%|██▌       | 2791/10737 [2:18:57<4:34:29,  2.07s/it]
 26%|██▌       | 2792/10737 [2:18:59<4:20:38,  1.97s/it]
 26%|██▌       | 2793/10737 [2:19:01<4:35:13,  2.08s/it]
 26%|██▌       | 2794/10737 [2:19:04<5:03:03,  2.29s/it]
 26%|██▌       | 2795/10737 [2:19:08<6:11:06,  2.80s/it]
 26%|██▌       | 2796/10737 [2:19:11<6:27:21,  2.93s/it]
 26%|██▌       | 2797/10737 [2:19:13<5:58:57,  2.71s/it]
 26%|██▌       | 2798/10737 [2:19:15<5:10:39,  2.35s/it]
 26%|██▌       | 2799/10737 [2:19:17<5:09:47,  2.34s/it]
 26%|██▌       | 2800/10737 [2:19:21<6:08:28,  2.79s/it]
 26%|██▌       | 2801/10737 [2:19:23<5:46:39,  2.62s/it]
 26%|██▌       | 2802/10737 [2:19:25<5:27:40,  2.48s/it]
 26%|██▌       | 2803/10737 [2:19:27<5:00:56,  2.28s/it]
 26%|██▌       | 2804/10737 [2:19:30<5:24:04,  2.45s/it]
 26%|██▌       | 2805/10737 [2:19:32<5:02:11,  2.29s/it]
 26%|██▌       | 2806/10737 [2:19:35<5:37:37,  2.55s/it]
 26%|██▌       | 2807/10737 [2:19:37<5:20:15,  2.42s/it]
 26%|██▌       | 2808/10737 [2:19:40<5:30:49,  2.50s/it]
 26%|██▌       | 2809/10737 [2:19:44<6:57:28,  3.16s/it]
 26%|██▌       | 2810/10737 [2:19:47<6:48:34,  3.09s/it]
 26%|██▌       | 2811/10737 [2:19:49<6:06:58,  2.78s/it]
 26%|██▌       | 2812/10737 [2:19:56<8:37:41,  3.92s/it]
 26%|██▌       | 2813/10737 [2:19:58<7:40:30,  3.49s/it]
 26%|██▌       | 2814/10737 [2:20:02<7:39:51,  3.48s/it]
 26%|██▌       | 2815/10737 [2:20:07<8:30:55,  3.87s/it]
 26%|██▌       | 2816/10737 [2:20:09<7:13:22,  3.28s/it]
 26%|██▌       | 2817/10737 [2:20:11<6:29:54,  2.95s/it]
 26%|██▌       | 2818/10737 [2:20:13<6:12:05,  2.82s/it]
 26%|██▋       | 2819/10737 [2:20:16<5:50:15,  2.65s/it]
 26%|██▋       | 2820/10737 [2:20:17<5:09:33,  2.35s/it]
 26%|██▋       | 2821/10737 [2:20:21<5:47:39,  2.64s/it]
 26%|██▋       | 2822/10737 [2:20:24<6:09:01,  2.80s/it]
 26%|██▋       | 2823/10737 [2:20:35<11:39:44,  5.31s/it]
 26%|██▋       | 2824/10737 [2:20:38<10:03:53,  4.58s/it]
 26%|██▋       | 2825/10737 [2:20:39<8:06:34,  3.69s/it] 
 26%|██▋       | 2826/10737 [2:20:43<8:13:27,  3.74s/it]
 26%|██▋       | 2827/10737 [2:20:46<7:26:50,  3.39s/it]
 26%|██▋       | 2828/10737 [2:20:48<6:44:49,  3.07s/it]
 26%|██▋       | 2829/10737 [2:20:50<6:14:02,  2.84s/it]
 26%|██▋       | 2830/10737 [2:20:52<5:36:41,  2.55s/it]
 26%|██▋       | 2831/10737 [2:20:56<6:10:13,  2.81s/it]
 26%|██▋       | 2832/10737 [2:21:00<7:15:13,  3.30s/it]
 26%|██▋       | 2833/10737 [2:21:02<6:09:59,  2.81s/it]
 26%|██▋       | 2834/10737 [2:21:05<6:14:55,  2.85s/it]
 26%|██▋       | 2835/10737 [2:21:07<5:44:16,  2.61s/it]
 26%|██▋       | 2836/10737 [2:21:11<6:47:45,  3.10s/it]
 26%|██▋       | 2837/10737 [2:21:13<6:09:07,  2.80s/it]
 26%|██▋       | 2838/10737 [2:21:16<5:57:28,  2.72s/it]
 26%|██▋       | 2839/10737 [2:21:20<6:46:13,  3.09s/it]
 26%|██▋       | 2840/10737 [2:21:24<7:21:16,  3.35s/it]
 26%|██▋       | 2841/10737 [2:21:27<7:24:31,  3.38s/it]
 26%|██▋       | 2842/10737 [2:21:32<8:17:47,  3.78s/it]
 26%|██▋       | 2843/10737 [2:21:35<7:44:35,  3.53s/it]
 26%|██▋       | 2844/10737 [2:21:37<6:53:24,  3.14s/it]
 26%|██▋       | 2845/10737 [2:21:39<6:13:01,  2.84s/it]
 27%|██▋       | 2846/10737 [2:21:41<5:44:23,  2.62s/it]
 27%|██▋       | 2847/10737 [2:21:44<5:38:04,  2.57s/it]
 27%|██▋       | 2848/10737 [2:21:46<5:39:17,  2.58s/it]
 27%|██▋       | 2849/10737 [2:21:48<4:58:42,  2.27s/it]
 27%|██▋       | 2850/10737 [2:21:50<5:02:52,  2.30s/it]
 27%|██▋       | 2851/10737 [2:21:53<5:32:35,  2.53s/it]
 27%|██▋       | 2852/10737 [2:21:57<6:33:07,  2.99s/it]
 27%|██▋       | 2853/10737 [2:22:01<7:07:16,  3.25s/it]
 27%|██▋       | 2854/10737 [2:22:12<11:53:39,  5.43s/it]
 27%|██▋       | 2855/10737 [2:22:17<11:52:26,  5.42s/it]
 27%|██▋       | 2856/10737 [2:22:21<10:58:29,  5.01s/it]
 27%|██▋       | 2857/10737 [2:22:23<8:59:16,  4.11s/it] 
 27%|██▋       | 2858/10737 [2:22:25<7:29:41,  3.42s/it]
 27%|██▋       | 2859/10737 [2:22:27<6:51:32,  3.13s/it]
 27%|██▋       | 2860/10737 [2:22:30<6:17:13,  2.87s/it]
 27%|██▋       | 2861/10737 [2:22:36<8:50:27,  4.04s/it]
 27%|██▋       | 2862/10737 [2:22:39<7:39:12,  3.50s/it]
 27%|██▋       | 2863/10737 [2:22:41<6:46:48,  3.10s/it]
 27%|██▋       | 2864/10737 [2:22:44<6:58:59,  3.19s/it]
 27%|██▋       | 2865/10737 [2:22:48<7:13:28,  3.30s/it]
 27%|██▋       | 2866/10737 [2:22:51<7:00:38,  3.21s/it]
 27%|██▋       | 2867/10737 [2:22:55<7:27:50,  3.41s/it]
 27%|██▋       | 2868/10737 [2:22:58<7:04:46,  3.24s/it]
 27%|██▋       | 2869/10737 [2:23:01<6:54:25,  3.16s/it]
 27%|██▋       | 2870/10737 [2:23:03<6:15:07,  2.86s/it]
 27%|██▋       | 2871/10737 [2:23:09<8:18:05,  3.80s/it]
 27%|██▋       | 2872/10737 [2:23:12<7:44:36,  3.54s/it]
 27%|██▋       | 2873/10737 [2:23:14<6:54:21,  3.16s/it]
 27%|██▋       | 2874/10737 [2:23:16<6:20:27,  2.90s/it]
 27%|██▋       | 2875/10737 [2:23:19<6:29:56,  2.98s/it]
 27%|██▋       | 2876/10737 [2:23:23<6:46:11,  3.10s/it]
 27%|██▋       | 2877/10737 [2:23:25<6:12:48,  2.85s/it]
 27%|██▋       | 2878/10737 [2:23:27<5:25:49,  2.49s/it]
 27%|██▋       | 2879/10737 [2:23:30<5:56:09,  2.72s/it]
 27%|██▋       | 2880/10737 [2:23:34<7:09:34,  3.28s/it]
 27%|██▋       | 2881/10737 [2:23:38<7:00:32,  3.21s/it]
 27%|██▋       | 2882/10737 [2:23:42<7:37:22,  3.49s/it]
 27%|██▋       | 2883/10737 [2:23:45<7:12:12,  3.30s/it]
 27%|██▋       | 2884/10737 [2:23:47<6:52:51,  3.15s/it]
 27%|██▋       | 2885/10737 [2:23:49<6:12:50,  2.85s/it]
 27%|██▋       | 2886/10737 [2:23:53<6:27:01,  2.96s/it]
 27%|██▋       | 2887/10737 [2:23:55<5:46:28,  2.65s/it]
 27%|██▋       | 2888/10737 [2:23:57<5:41:53,  2.61s/it]
 27%|██▋       | 2889/10737 [2:23:59<5:08:32,  2.36s/it]
 27%|██▋       | 2890/10737 [2:24:02<5:33:16,  2.55s/it]
 27%|██▋       | 2891/10737 [2:24:08<7:42:05,  3.53s/it]
 27%|██▋       | 2892/10737 [2:24:12<7:53:05,  3.62s/it]
 27%|██▋       | 2893/10737 [2:24:14<7:14:14,  3.32s/it]
 27%|██▋       | 2894/10737 [2:24:16<6:21:10,  2.92s/it]
 27%|██▋       | 2895/10737 [2:24:19<6:16:37,  2.88s/it]
 27%|██▋       | 2896/10737 [2:24:23<6:54:41,  3.17s/it]
 27%|██▋       | 2897/10737 [2:24:25<6:06:27,  2.80s/it]
 27%|██▋       | 2898/10737 [2:24:27<5:33:55,  2.56s/it]
 27%|██▋       | 2899/10737 [2:24:30<5:58:05,  2.74s/it]
 27%|██▋       | 2900/10737 [2:24:33<6:17:41,  2.89s/it]
 27%|██▋       | 2901/10737 [2:24:35<5:31:18,  2.54s/it]
 27%|██▋       | 2902/10737 [2:24:37<5:05:11,  2.34s/it]
 27%|██▋       | 2903/10737 [2:24:39<4:48:18,  2.21s/it]
 27%|██▋       | 2904/10737 [2:24:41<4:52:51,  2.24s/it]
 27%|██▋       | 2905/10737 [2:24:44<5:40:52,  2.61s/it]
 27%|██▋       | 2906/10737 [2:24:47<5:51:02,  2.69s/it]
 27%|██▋       | 2907/10737 [2:24:51<6:30:53,  3.00s/it]
 27%|██▋       | 2908/10737 [2:24:52<5:27:31,  2.51s/it]
 27%|██▋       | 2909/10737 [2:24:56<5:59:36,  2.76s/it]
 27%|██▋       | 2910/10737 [2:24:58<5:57:48,  2.74s/it]
 27%|██▋       | 2911/10737 [2:25:01<5:50:55,  2.69s/it]
 27%|██▋       | 2912/10737 [2:25:06<7:09:59,  3.30s/it]
 27%|██▋       | 2913/10737 [2:25:16<11:42:38,  5.39s/it]
 27%|██▋       | 2914/10737 [2:25:18<9:41:58,  4.46s/it] 
 27%|██▋       | 2915/10737 [2:25:21<8:42:14,  4.01s/it]
 27%|██▋       | 2916/10737 [2:25:23<7:11:51,  3.31s/it]
 27%|██▋       | 2917/10737 [2:25:25<6:42:14,  3.09s/it]
 27%|██▋       | 2918/10737 [2:25:28<6:27:44,  2.98s/it]
 27%|██▋       | 2919/10737 [2:25:30<5:52:52,  2.71s/it]
 27%|██▋       | 2920/10737 [2:25:32<5:10:30,  2.38s/it]
 27%|██▋       | 2921/10737 [2:25:35<5:25:18,  2.50s/it]
 27%|██▋       | 2922/10737 [2:25:38<6:16:30,  2.89s/it]
 27%|██▋       | 2923/10737 [2:25:41<6:04:48,  2.80s/it]
 27%|██▋       | 2924/10737 [2:25:43<5:40:45,  2.62s/it]
 27%|██▋       | 2925/10737 [2:25:49<7:41:00,  3.54s/it]
 27%|██▋       | 2926/10737 [2:25:52<7:12:35,  3.32s/it]
 27%|██▋       | 2927/10737 [2:25:54<6:14:30,  2.88s/it]
 27%|██▋       | 2928/10737 [2:25:58<7:19:34,  3.38s/it]
 27%|██▋       | 2929/10737 [2:26:02<7:55:21,  3.65s/it]
 27%|██▋       | 2930/10737 [2:26:04<6:45:16,  3.11s/it]
 27%|██▋       | 2931/10737 [2:26:06<6:06:24,  2.82s/it]
 27%|██▋       | 2932/10737 [2:26:09<5:55:09,  2.73s/it]
 27%|██▋       | 2933/10737 [2:26:11<5:27:01,  2.51s/it]
 27%|██▋       | 2934/10737 [2:26:15<6:35:54,  3.04s/it]
 27%|██▋       | 2935/10737 [2:26:20<7:30:39,  3.47s/it]
 27%|██▋       | 2936/10737 [2:26:23<7:30:30,  3.47s/it]
 27%|██▋       | 2937/10737 [2:26:25<6:29:37,  3.00s/it]
 27%|██▋       | 2938/10737 [2:26:27<5:38:26,  2.60s/it]
 27%|██▋       | 2939/10737 [2:26:29<5:16:44,  2.44s/it]
 27%|██▋       | 2940/10737 [2:26:33<6:37:15,  3.06s/it]
 27%|██▋       | 2941/10737 [2:26:35<6:02:46,  2.79s/it]
 27%|██▋       | 2942/10737 [2:26:38<5:43:41,  2.65s/it]
 27%|██▋       | 2943/10737 [2:26:40<5:16:05,  2.43s/it]
 27%|██▋       | 2944/10737 [2:26:44<6:25:38,  2.97s/it]
 27%|██▋       | 2945/10737 [2:26:47<6:47:38,  3.14s/it]
 27%|██▋       | 2946/10737 [2:26:49<5:58:13,  2.76s/it]
 27%|██▋       | 2947/10737 [2:26:51<5:25:36,  2.51s/it]
 27%|██▋       | 2948/10737 [2:26:54<5:28:07,  2.53s/it]
 27%|██▋       | 2949/10737 [2:27:01<8:15:30,  3.82s/it]
 27%|██▋       | 2950/10737 [2:27:04<8:02:13,  3.72s/it]
 27%|██▋       | 2951/10737 [2:27:10<9:42:00,  4.49s/it]
 27%|██▋       | 2952/10737 [2:27:12<8:00:04,  3.70s/it]
 28%|██▊       | 2953/10737 [2:27:17<8:24:23,  3.89s/it]
 28%|██▊       | 2954/10737 [2:27:21<8:44:13,  4.04s/it]
 28%|██▊       | 2955/10737 [2:27:24<8:11:01,  3.79s/it]
 28%|██▊       | 2956/10737 [2:27:28<7:52:35,  3.64s/it]
 28%|██▊       | 2957/10737 [2:27:31<7:29:49,  3.47s/it]
 28%|██▊       | 2958/10737 [2:27:33<6:56:10,  3.21s/it]
 28%|██▊       | 2959/10737 [2:27:38<7:51:28,  3.64s/it]
 28%|██▊       | 2960/10737 [2:27:41<7:15:26,  3.36s/it]
 28%|██▊       | 2961/10737 [2:27:43<6:50:04,  3.16s/it]
 28%|██▊       | 2962/10737 [2:27:46<6:41:06,  3.10s/it]
 28%|██▊       | 2963/10737 [2:27:48<5:43:36,  2.65s/it]
 28%|██▊       | 2964/10737 [2:27:57<9:55:47,  4.60s/it]
 28%|██▊       | 2965/10737 [2:28:00<8:53:33,  4.12s/it]
 28%|██▊       | 2966/10737 [2:28:02<7:26:54,  3.45s/it]
 28%|██▊       | 2967/10737 [2:28:06<7:44:05,  3.58s/it]
 28%|██▊       | 2968/10737 [2:28:09<7:17:42,  3.38s/it]
 28%|██▊       | 2969/10737 [2:28:12<7:09:48,  3.32s/it]
 28%|██▊       | 2970/10737 [2:28:15<7:00:21,  3.25s/it]
 28%|██▊       | 2971/10737 [2:28:17<6:01:59,  2.80s/it]
 28%|██▊       | 2972/10737 [2:28:18<5:16:47,  2.45s/it]
 28%|██▊       | 2973/10737 [2:28:20<4:52:20,  2.26s/it]
 28%|██▊       | 2974/10737 [2:28:23<5:28:01,  2.54s/it]
 28%|██▊       | 2975/10737 [2:28:28<7:08:52,  3.32s/it]
 28%|██▊       | 2976/10737 [2:28:33<7:57:22,  3.69s/it]
 28%|██▊       | 2977/10737 [2:28:36<7:15:46,  3.37s/it]
 28%|██▊       | 2978/10737 [2:28:38<6:33:03,  3.04s/it]
 28%|██▊       | 2979/10737 [2:28:42<6:57:47,  3.23s/it]
 28%|██▊       | 2980/10737 [2:28:45<6:59:42,  3.25s/it]
 28%|██▊       | 2981/10737 [2:28:48<6:39:35,  3.09s/it]
 28%|██▊       | 2982/10737 [2:28:50<6:06:08,  2.83s/it]
 28%|██▊       | 2983/10737 [2:28:52<5:59:53,  2.78s/it]
 28%|██▊       | 2984/10737 [2:28:55<5:40:26,  2.63s/it]
 28%|██▊       | 2985/10737 [2:28:56<5:06:31,  2.37s/it]
 28%|██▊       | 2986/10737 [2:28:59<5:05:35,  2.37s/it]
 28%|██▊       | 2987/10737 [2:29:03<6:02:51,  2.81s/it]
 28%|██▊       | 2988/10737 [2:29:04<5:21:15,  2.49s/it]
 28%|██▊       | 2989/10737 [2:29:07<5:20:01,  2.48s/it]
 28%|██▊       | 2990/10737 [2:29:08<4:42:42,  2.19s/it]
 28%|██▊       | 2991/10737 [2:29:12<5:37:11,  2.61s/it]
 28%|██▊       | 2992/10737 [2:29:14<5:27:40,  2.54s/it]
 28%|██▊       | 2993/10737 [2:29:16<4:54:21,  2.28s/it]
 28%|██▊       | 2994/10737 [2:29:19<5:05:34,  2.37s/it]
 28%|██▊       | 2995/10737 [2:29:21<5:21:28,  2.49s/it]
 28%|██▊       | 2996/10737 [2:29:24<5:38:34,  2.62s/it]
 28%|██▊       | 2997/10737 [2:29:27<5:25:33,  2.52s/it]
 28%|██▊       | 2998/10737 [2:29:31<6:34:32,  3.06s/it]
 28%|██▊       | 2999/10737 [2:29:34<6:17:31,  2.93s/it]
 28%|██▊       | 3000/10737 [2:29:37<6:53:35,  3.21s/it]
                                                        

 28%|██▊       | 3000/10737 [2:29:38<6:53:35,  3.21s/it]
 28%|██▊       | 3001/10737 [2:29:42<7:37:08,  3.55s/it]
 28%|██▊       | 3002/10737 [2:29:44<6:48:35,  3.17s/it]
 28%|██▊       | 3003/10737 [2:29:47<6:41:35,  3.12s/it]
 28%|██▊       | 3004/10737 [2:29:50<6:18:53,  2.94s/it]
 28%|██▊       | 3005/10737 [2:29:52<5:53:17,  2.74s/it]
 28%|██▊       | 3006/10737 [2:29:54<5:44:05,  2.67s/it]
 28%|██▊       | 3007/10737 [2:30:00<7:44:35,  3.61s/it]
 28%|██▊       | 3008/10737 [2:30:03<7:24:31,  3.45s/it]
 28%|██▊       | 3009/10737 [2:30:06<6:43:09,  3.13s/it]
 28%|██▊       | 3010/10737 [2:30:10<7:31:50,  3.51s/it]
 28%|██▊       | 3011/10737 [2:30:13<6:55:49,  3.23s/it]
 28%|██▊       | 3012/10737 [2:30:15<6:41:54,  3.12s/it]
 28%|██▊       | 3013/10737 [2:30:19<6:49:47,  3.18s/it]
 28%|██▊       | 3014/10737 [2:30:22<6:45:49,  3.15s/it]
 28%|██▊       | 3015/10737 [2:30:26<7:43:28,  3.60s/it]
 28%|██▊       | 3016/10737 [2:30:31<8:16:51,  3.86s/it]
 28%|██▊       | 3017/10737 [2:30:34<7:45:54,  3.62s/it]
 28%|██▊       | 3018/10737 [2:30:37<7:17:47,  3.40s/it]
 28%|██▊       | 3019/10737 [2:30:40<7:04:43,  3.30s/it]
 28%|██▊       | 3020/10737 [2:30:42<6:27:30,  3.01s/it]
 28%|██▊       | 3021/10737 [2:30:46<6:56:21,  3.24s/it]
 28%|██▊       | 3022/10737 [2:30:48<6:06:53,  2.85s/it]
 28%|██▊       | 3023/10737 [2:30:51<6:13:35,  2.91s/it]
 28%|██▊       | 3024/10737 [2:30:53<5:22:45,  2.51s/it]
 28%|██▊       | 3025/10737 [2:30:55<5:11:45,  2.43s/it]
 28%|██▊       | 3026/10737 [2:30:57<5:17:24,  2.47s/it]
 28%|██▊       | 3027/10737 [2:31:02<6:51:43,  3.20s/it]
 28%|██▊       | 3028/10737 [2:31:05<6:28:53,  3.03s/it]
 28%|██▊       | 3029/10737 [2:31:07<6:02:42,  2.82s/it]
 28%|██▊       | 3030/10737 [2:31:09<5:34:51,  2.61s/it]
 28%|██▊       | 3031/10737 [2:31:15<7:32:06,  3.52s/it]
 28%|██▊       | 3032/10737 [2:31:17<6:38:40,  3.10s/it]
 28%|██▊       | 3033/10737 [2:31:20<6:14:50,  2.92s/it]
 28%|██▊       | 3034/10737 [2:31:23<6:16:09,  2.93s/it]
 28%|██▊       | 3035/10737 [2:31:25<5:43:39,  2.68s/it]
 28%|██▊       | 3036/10737 [2:31:32<8:44:20,  4.09s/it]
 28%|██▊       | 3037/10737 [2:31:34<7:18:06,  3.41s/it]
 28%|██▊       | 3038/10737 [2:31:37<7:22:34,  3.45s/it]
 28%|██▊       | 3039/10737 [2:31:40<6:37:39,  3.10s/it]
 28%|██▊       | 3040/10737 [2:31:43<6:27:41,  3.02s/it]
 28%|██▊       | 3041/10737 [2:31:44<5:38:44,  2.64s/it]
 28%|██▊       | 3042/10737 [2:31:49<7:02:51,  3.30s/it]
 28%|██▊       | 3043/10737 [2:31:51<6:15:11,  2.93s/it]
 28%|██▊       | 3044/10737 [2:31:53<5:15:43,  2.46s/it]
 28%|██▊       | 3045/10737 [2:31:55<5:13:24,  2.44s/it]
 28%|██▊       | 3046/10737 [2:31:58<5:49:55,  2.73s/it]
 28%|██▊       | 3047/10737 [2:32:00<5:06:22,  2.39s/it]
 28%|██▊       | 3048/10737 [2:32:11<10:50:38,  5.08s/it]
 28%|██▊       | 3049/10737 [2:32:17<11:02:42,  5.17s/it]
 28%|██▊       | 3050/10737 [2:32:19<8:52:48,  4.16s/it] 
 28%|██▊       | 3051/10737 [2:32:20<7:24:24,  3.47s/it]
 28%|██▊       | 3052/10737 [2:32:24<7:33:48,  3.54s/it]
 28%|██▊       | 3053/10737 [2:32:27<7:18:18,  3.42s/it]
 28%|██▊       | 3054/10737 [2:32:30<6:47:47,  3.18s/it]
 28%|██▊       | 3055/10737 [2:32:33<6:29:00,  3.04s/it]
 28%|██▊       | 3056/10737 [2:32:35<5:46:27,  2.71s/it]
 28%|██▊       | 3057/10737 [2:32:37<5:47:33,  2.72s/it]
 28%|██▊       | 3058/10737 [2:32:40<5:30:34,  2.58s/it]
 28%|██▊       | 3059/10737 [2:32:42<5:16:23,  2.47s/it]
 28%|██▊       | 3060/10737 [2:32:44<5:04:21,  2.38s/it]
 29%|██▊       | 3061/10737 [2:32:47<5:13:49,  2.45s/it]
 29%|██▊       | 3062/10737 [2:32:50<6:05:36,  2.86s/it]
 29%|██▊       | 3063/10737 [2:32:52<5:32:20,  2.60s/it]
 29%|██▊       | 3064/10737 [2:32:54<5:13:25,  2.45s/it]
 29%|██▊       | 3065/10737 [2:32:58<6:13:24,  2.92s/it]
 29%|██▊       | 3066/10737 [2:33:00<5:24:36,  2.54s/it]
 29%|██▊       | 3067/10737 [2:33:03<5:43:47,  2.69s/it]
 29%|██▊       | 3068/10737 [2:33:07<6:43:15,  3.16s/it]
 29%|██▊       | 3069/10737 [2:33:11<6:42:53,  3.15s/it]
 29%|██▊       | 3070/10737 [2:33:12<5:49:43,  2.74s/it]
 29%|██▊       | 3071/10737 [2:33:16<6:17:03,  2.95s/it]
 29%|██▊       | 3072/10737 [2:33:18<5:40:06,  2.66s/it]
 29%|██▊       | 3073/10737 [2:33:20<5:18:32,  2.49s/it]
 29%|██▊       | 3074/10737 [2:33:22<5:02:37,  2.37s/it]
 29%|██▊       | 3075/10737 [2:33:24<4:54:58,  2.31s/it]
 29%|██▊       | 3076/10737 [2:33:27<5:19:48,  2.50s/it]
 29%|██▊       | 3077/10737 [2:33:30<5:21:09,  2.52s/it]
 29%|██▊       | 3078/10737 [2:33:32<5:18:39,  2.50s/it]
 29%|██▊       | 3079/10737 [2:33:37<6:59:30,  3.29s/it]
 29%|██▊       | 3080/10737 [2:33:39<6:11:29,  2.91s/it]
 29%|██▊       | 3081/10737 [2:33:41<5:33:08,  2.61s/it]
 29%|██▊       | 3082/10737 [2:33:43<5:20:33,  2.51s/it]
 29%|██▊       | 3083/10737 [2:33:46<5:30:54,  2.59s/it]
 29%|██▊       | 3084/10737 [2:33:49<5:29:15,  2.58s/it]
 29%|██▊       | 3085/10737 [2:33:51<5:09:35,  2.43s/it]
 29%|██▊       | 3086/10737 [2:33:53<4:58:10,  2.34s/it]
 29%|██▉       | 3087/10737 [2:33:56<5:31:54,  2.60s/it]
 29%|██▉       | 3088/10737 [2:33:58<5:16:59,  2.49s/it]
 29%|██▉       | 3089/10737 [2:34:01<5:09:18,  2.43s/it]
 29%|██▉       | 3090/10737 [2:34:05<6:09:59,  2.90s/it]
 29%|██▉       | 3091/10737 [2:34:07<5:59:01,  2.82s/it]
 29%|██▉       | 3092/10737 [2:34:09<5:18:12,  2.50s/it]
 29%|██▉       | 3093/10737 [2:34:15<7:40:09,  3.61s/it]
