Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Found 1049 existing answers
Reading answers:   0%|          | 0/1049 [00:00<?, ?it/s]
Answering:  36%|███▌      | 2218/6236 [1:02:25<3:17:17,  2.95s/it]
Answering:  36%|███▌      | 2219/6236 [1:02:28<3:07:23,  2.80s/it]
Answering:  36%|███▌      | 2220/6236 [1:02:29<2:38:20,  2.37s/it]
Answering:  36%|███▌      | 2221/6236 [1:02:33<3:09:12,  2.83s/it]
Answering:  36%|███▌      | 2222/6236 [1:02:35<3:04:16,  2.75s/it]
Answering:  36%|███▌      | 2223/6236 [1:02:40<3:36:22,  3.24s/it]
Answering:  36%|███▌      | 2224/6236 [1:02:45<4:07:06,  3.70s/it]
Answering:  36%|███▌      | 2225/6236 [1:02:47<3:44:18,  3.36s/it]
Answering:  36%|███▌      | 2226/6236 [1:02:49<3:05:23,  2.77s/it]
Answering:  36%|███▌      | 2227/6236 [1:02:52<3:10:34,  2.85s/it]
Answering:  36%|███▌      | 2228/6236 [1:02:54<3:05:56,  2.78s/it]
Answering:  36%|███▌      | 2229/6236 [1:02:58<3:18:04,  2.97s/it]
Answering:  36%|███▌      | 2230/6236 [1:02:59<2:52:25,  2.58s/it]
Answering:  36%|███▌      | 2231/6236 [1:03:03<3:17:59,  2.97s/it]
Answering:  36%|███▌      | 2232/6236 [1:03:06<3:15:31,  2.93s/it]
Answering:  36%|███▌      | 2233/6236 [1:03:09<3:11:06,  2.86s/it]
Answering:  36%|███▌      | 2234/6236 [1:03:13<3:37:57,  3.27s/it]
Answering:  36%|███▌      | 2235/6236 [1:03:15<3:10:36,  2.86s/it]
Answering:  36%|███▌      | 2236/6236 [1:03:21<4:11:20,  3.77s/it]
Answering:  36%|███▌      | 2237/6236 [1:03:23<3:39:21,  3.29s/it]
Answering:  36%|███▌      | 2238/6236 [1:03:25<3:18:23,  2.98s/it]
Answering:  36%|███▌      | 2239/6236 [1:03:26<2:41:19,  2.42s/it]
Answering:  36%|███▌      | 2240/6236 [1:03:28<2:35:38,  2.34s/it]
Answering:  36%|███▌      | 2241/6236 [1:03:33<3:27:21,  3.11s/it]
Answering:  36%|███▌      | 2242/6236 [1:03:37<3:33:19,  3.20s/it]
Answering:  36%|███▌      | 2243/6236 [1:03:39<3:09:41,  2.85s/it]
Answering:  36%|███▌      | 2244/6236 [1:03:43<3:43:17,  3.36s/it]
Answering:  36%|███▌      | 2245/6236 [1:03:47<3:40:48,  3.32s/it]
Answering:  36%|███▌      | 2246/6236 [1:03:50<3:44:12,  3.37s/it]
Answering:  36%|███▌      | 2247/6236 [1:03:53<3:27:23,  3.12s/it]
Answering:  36%|███▌      | 2248/6236 [1:03:55<3:21:56,  3.04s/it]
Answering:  36%|███▌      | 2249/6236 [1:03:59<3:32:01,  3.19s/it]
Answering:  36%|███▌      | 2250/6236 [1:04:19<9:03:54,  8.19s/it]
Answering:  36%|███▌      | 2251/6236 [1:04:24<8:01:20,  7.25s/it]
Answering:  36%|███▌      | 2252/6236 [1:04:28<7:00:40,  6.34s/it]
Answering:  36%|███▌      | 2253/6236 [1:04:33<6:41:39,  6.05s/it]
Answering:  36%|███▌      | 2254/6236 [9:44:23<10354:27:29, 9361.14s/it]
Answering:  36%|███▌      | 2255/6236 [9:44:26<7247:20:09, 6553.73s/it] 
Answering:  36%|███▌      | 2256/6236 [9:44:30<5073:11:05, 4588.81s/it]
Answering:  36%|███▌      | 2257/6236 [9:44:32<3550:53:05, 3212.66s/it]
Answering:  36%|███▌      | 2258/6236 [9:44:33<2485:19:03, 2249.16s/it]
Answering:  36%|███▌      | 2259/6236 [9:44:34<1739:44:51, 1574.83s/it]
Answering:  36%|███▌      | 2260/6236 [9:44:36<1218:12:23, 1103.00s/it]
Answering:  36%|███▋      | 2261/6236 [9:44:43<854:48:33, 774.17s/it]  
Answering:  36%|███▋      | 2262/6236 [9:44:52<601:01:44, 544.47s/it]
Answering:  36%|███▋      | 2263/6236 [9:44:56<422:00:47, 382.39s/it]
Answering:  36%|███▋      | 2264/6236 [9:44:57<295:39:31, 267.97s/it]
Answering:  36%|███▋      | 2265/6236 [9:45:03<209:04:45, 189.55s/it]
Answering:  36%|███▋      | 2266/6236 [9:45:09<148:00:27, 134.21s/it]
Answering:  36%|███▋      | 2267/6236 [9:45:12<104:42:59, 94.98s/it] 
Answering:  36%|███▋      | 2268/6236 [9:45:15<74:16:49, 67.39s/it] 
Answering:  36%|███▋      | 2269/6236 [9:45:20<53:27:42, 48.52s/it]
Answering:  36%|███▋      | 2270/6236 [9:45:21<37:59:17, 34.48s/it]
Answering:  36%|███▋      | 2271/6236 [9:45:23<27:08:36, 24.64s/it]
Answering:  36%|███▋      | 2272/6236 [9:45:26<20:01:09, 18.18s/it]
Answering:  36%|███▋      | 2273/6236 [9:45:29<14:57:35, 13.59s/it]
Answering:  36%|███▋      | 2274/6236 [9:45:30<10:58:33,  9.97s/it]
Answering:  36%|███▋      | 2275/6236 [9:45:33<8:26:00,  7.66s/it] 
Answering:  36%|███▋      | 2276/6236 [9:45:34<6:22:48,  5.80s/it]
Answering:  37%|███▋      | 2277/6236 [9:45:38<5:38:43,  5.13s/it]
Answering:  37%|███▋      | 2278/6236 [9:45:40<4:31:45,  4.12s/it]
Answering:  37%|███▋      | 2279/6236 [9:45:44<4:32:20,  4.13s/it]
Answering:  37%|███▋      | 2280/6236 [9:45:47<4:11:09,  3.81s/it]
Answering:  37%|███▋      | 2281/6236 [9:45:49<3:42:33,  3.38s/it]
Answering:  37%|███▋      | 2282/6236 [9:45:52<3:29:33,  3.18s/it]
Answering:  37%|███▋      | 2283/6236 [9:45:53<2:56:20,  2.68s/it]
Answering:  37%|███▋      | 2284/6236 [9:45:56<2:59:04,  2.72s/it]
Answering:  37%|███▋      | 2285/6236 [9:45:59<3:06:19,  2.83s/it]
Answering:  37%|███▋      | 2286/6236 [9:46:02<3:03:11,  2.78s/it]
Answering:  37%|███▋      | 2287/6236 [9:46:05<3:06:31,  2.83s/it]
Answering:  37%|███▋      | 2288/6236 [9:46:09<3:26:52,  3.14s/it]
Answering:  37%|███▋      | 2289/6236 [9:46:15<4:21:18,  3.97s/it]
Answering:  37%|███▋      | 2290/6236 [9:46:17<3:59:51,  3.65s/it]
Answering:  37%|███▋      | 2291/6236 [9:46:19<3:20:59,  3.06s/it]
Answering:  37%|███▋      | 2292/6236 [9:46:21<2:49:51,  2.58s/it]
Answering:  37%|███▋      | 2293/6236 [9:46:24<2:56:52,  2.69s/it]
Answering:  37%|███▋      | 2294/6236 [9:46:26<2:50:42,  2.60s/it]
Answering:  37%|███▋      | 2295/6236 [9:46:28<2:45:23,  2.52s/it]
Answering:  37%|███▋      | 2296/6236 [9:46:32<3:16:17,  2.99s/it]
Answering:  37%|███▋      | 2297/6236 [9:46:34<2:50:50,  2.60s/it]
Answering:  37%|███▋      | 2298/6236 [9:46:36<2:28:51,  2.27s/it]
Answering:  37%|███▋      | 2299/6236 [9:46:40<3:08:30,  2.87s/it]
Answering:  37%|███▋      | 2300/6236 [9:46:42<2:57:26,  2.70s/it]
Answering:  37%|███▋      | 2301/6236 [9:46:46<3:27:28,  3.16s/it]
Answering:  37%|███▋      | 2302/6236 [9:46:51<3:56:25,  3.61s/it]
Answering:  37%|███▋      | 2303/6236 [9:46:54<3:39:46,  3.35s/it]
Answering:  37%|███▋      | 2304/6236 [9:46:57<3:34:19,  3.27s/it]
Answering:  37%|███▋      | 2305/6236 [9:46:59<3:03:48,  2.81s/it]
Answering:  37%|███▋      | 2306/6236 [9:47:02<3:10:07,  2.90s/it]
Answering:  37%|███▋      | 2307/6236 [9:47:04<2:49:57,  2.60s/it]
Answering:  37%|███▋      | 2308/6236 [9:47:08<3:23:02,  3.10s/it]
Answering:  37%|███▋      | 2309/6236 [9:47:10<2:57:28,  2.71s/it]
Answering:  37%|███▋      | 2310/6236 [9:47:13<3:10:18,  2.91s/it]
Answering:  37%|███▋      | 2311/6236 [9:47:18<3:48:03,  3.49s/it]
Answering:  37%|███▋      | 2312/6236 [9:47:21<3:49:52,  3.51s/it]
Answering:  37%|███▋      | 2313/6236 [9:47:25<3:45:58,  3.46s/it]
Answering:  37%|███▋      | 2314/6236 [9:47:28<3:41:09,  3.38s/it]
Answering:  37%|███▋      | 2315/6236 [9:47:31<3:25:33,  3.15s/it]
Answering:  37%|███▋      | 2316/6236 [9:47:34<3:31:07,  3.23s/it]
Answering:  37%|███▋      | 2317/6236 [9:47:39<3:58:30,  3.65s/it]
Answering:  37%|███▋      | 2318/6236 [9:47:41<3:29:31,  3.21s/it]
Answering:  37%|███▋      | 2319/6236 [9:47:44<3:27:43,  3.18s/it]
Answering:  37%|███▋      | 2320/6236 [9:47:47<3:16:16,  3.01s/it]
Answering:  37%|███▋      | 2321/6236 [9:47:51<3:51:14,  3.54s/it]
Answering:  37%|███▋      | 2322/6236 [9:47:53<3:15:24,  3.00s/it]
Answering:  37%|███▋      | 2323/6236 [9:47:55<2:49:41,  2.60s/it]
Answering:  37%|███▋      | 2324/6236 [9:47:58<2:54:03,  2.67s/it]
Answering:  37%|███▋      | 2325/6236 [9:48:00<2:50:58,  2.62s/it]
Answering:  37%|███▋      | 2326/6236 [9:48:04<3:15:34,  3.00s/it]
Answering:  37%|███▋      | 2327/6236 [9:48:07<3:15:17,  3.00s/it]
Answering:  37%|███▋      | 2328/6236 [9:48:09<3:02:45,  2.81s/it]
Answering:  37%|███▋      | 2329/6236 [9:48:12<3:06:19,  2.86s/it]
Answering:  37%|███▋      | 2330/6236 [9:48:14<2:51:25,  2.63s/it]
Answering:  37%|███▋      | 2331/6236 [9:48:16<2:35:37,  2.39s/it]
Answering:  37%|███▋      | 2332/6236 [9:48:19<2:42:55,  2.50s/it]
Answering:  37%|███▋      | 2333/6236 [9:48:22<2:59:23,  2.76s/it]
Answering:  37%|███▋      | 2334/6236 [9:48:29<4:08:46,  3.83s/it]
Answering:  37%|███▋      | 2335/6236 [9:48:36<5:11:41,  4.79s/it]
Answering:  37%|███▋      | 2336/6236 [9:48:39<4:41:21,  4.33s/it]
Answering:  37%|███▋      | 2337/6236 [9:48:42<4:11:53,  3.88s/it]
Answering:  37%|███▋      | 2338/6236 [9:48:49<5:14:00,  4.83s/it]
Answering:  38%|███▊      | 2339/6236 [9:48:52<4:48:37,  4.44s/it]
Answering:  38%|███▊      | 2340/6236 [9:48:58<5:17:12,  4.89s/it]
Answering:  38%|███▊      | 2341/6236 [9:49:02<4:47:15,  4.42s/it]
Answering:  38%|███▊      | 2342/6236 [9:49:04<4:13:38,  3.91s/it]
Answering:  38%|███▊      | 2343/6236 [9:49:09<4:21:04,  4.02s/it]
Answering:  38%|███▊      | 2344/6236 [9:49:10<3:31:30,  3.26s/it]
Answering:  38%|███▊      | 2345/6236 [9:49:14<3:50:36,  3.56s/it]
Answering:  38%|███▊      | 2346/6236 [9:49:19<4:09:12,  3.84s/it]
Answering:  38%|███▊      | 2347/6236 [9:49:22<3:59:55,  3.70s/it]
Answering:  38%|███▊      | 2348/6236 [9:49:24<3:27:30,  3.20s/it]
Answering:  38%|███▊      | 2349/6236 [9:49:26<3:06:41,  2.88s/it]
Answering:  38%|███▊      | 2350/6236 [9:49:28<2:42:17,  2.51s/it]
Answering:  38%|███▊      | 2351/6236 [9:49:32<3:16:14,  3.03s/it]
Answering:  38%|███▊      | 2352/6236 [9:49:38<4:07:31,  3.82s/it]
Answering:  38%|███▊      | 2353/6236 [9:49:42<4:11:30,  3.89s/it]
Answering:  38%|███▊      | 2354/6236 [9:49:45<3:50:13,  3.56s/it]
Answering:  38%|███▊      | 2355/6236 [9:49:50<4:15:39,  3.95s/it]
Answering:  38%|███▊      | 2356/6236 [9:49:51<3:28:38,  3.23s/it]
Answering:  38%|███▊      | 2357/6236 [9:49:54<3:12:24,  2.98s/it]
Answering:  38%|███▊      | 2358/6236 [9:49:55<2:50:02,  2.63s/it]
Answering:  38%|███▊      | 2359/6236 [9:49:57<2:30:37,  2.33s/it]
Answering:  38%|███▊      | 2360/6236 [9:49:59<2:18:04,  2.14s/it]
Answering:  38%|███▊      | 2361/6236 [9:50:01<2:14:40,  2.09s/it]
Answering:  38%|███▊      | 2362/6236 [9:50:04<2:32:11,  2.36s/it]
Answering:  38%|███▊      | 2363/6236 [9:50:06<2:38:22,  2.45s/it]
Answering:  38%|███▊      | 2364/6236 [9:50:09<2:42:43,  2.52s/it]
Answering:  38%|███▊      | 2365/6236 [9:50:13<3:03:26,  2.84s/it]
Answering:  38%|███▊      | 2366/6236 [9:50:17<3:22:26,  3.14s/it]
Answering:  38%|███▊      | 2367/6236 [9:50:18<2:52:30,  2.68s/it]
Answering:  38%|███▊      | 2368/6236 [9:50:20<2:27:32,  2.29s/it]
Answering:  38%|███▊      | 2369/6236 [9:50:21<2:13:11,  2.07s/it]
Answering:  38%|███▊      | 2370/6236 [9:50:23<2:10:11,  2.02s/it]
Answering:  38%|███▊      | 2371/6236 [9:50:26<2:24:11,  2.24s/it]
Answering:  38%|███▊      | 2372/6236 [9:50:28<2:34:13,  2.39s/it]
Answering:  38%|███▊      | 2373/6236 [9:50:32<2:48:05,  2.61s/it]
Answering:  38%|███▊      | 2374/6236 [9:50:35<3:03:03,  2.84s/it]
Answering:  38%|███▊      | 2375/6236 [9:50:38<3:06:33,  2.90s/it]
Answering:  38%|███▊      | 2376/6236 [9:50:40<2:42:48,  2.53s/it]
Answering:  38%|███▊      | 2377/6236 [9:50:43<3:05:26,  2.88s/it]
Answering:  38%|███▊      | 2378/6236 [9:50:46<3:01:06,  2.82s/it]
Answering:  38%|███▊      | 2379/6236 [9:50:49<3:11:09,  2.97s/it]
Answering:  38%|███▊      | 2380/6236 [9:50:51<2:44:06,  2.55s/it]
Answering:  38%|███▊      | 2381/6236 [9:50:54<2:49:20,  2.64s/it]
Answering:  38%|███▊      | 2382/6236 [9:50:56<2:39:14,  2.48s/it]
Answering:  38%|███▊      | 2383/6236 [9:50:57<2:18:50,  2.16s/it]
Answering:  38%|███▊      | 2384/6236 [9:51:00<2:25:02,  2.26s/it]
Answering:  38%|███▊      | 2385/6236 [9:51:01<2:05:55,  1.96s/it]
Answering:  38%|███▊      | 2386/6236 [9:51:06<3:05:24,  2.89s/it]
Answering:  38%|███▊      | 2387/6236 [9:51:09<2:56:31,  2.75s/it]
Answering:  38%|███▊      | 2388/6236 [9:51:11<2:41:12,  2.51s/it]
Answering:  38%|███▊      | 2389/6236 [9:51:13<2:43:33,  2.55s/it]
Answering:  38%|███▊      | 2390/6236 [9:51:15<2:39:03,  2.48s/it]
Answering:  38%|███▊      | 2391/6236 [9:51:17<2:27:54,  2.31s/it]
Answering:  38%|███▊      | 2392/6236 [9:51:20<2:26:21,  2.28s/it]
Answering:  38%|███▊      | 2393/6236 [9:51:24<3:06:53,  2.92s/it]
Answering:  38%|███▊      | 2394/6236 [9:51:26<2:58:35,  2.79s/it]
Answering:  38%|███▊      | 2395/6236 [9:51:30<3:04:05,  2.88s/it]
Answering:  38%|███▊      | 2396/6236 [9:51:32<2:48:37,  2.63s/it]
Answering:  38%|███▊      | 2397/6236 [9:51:33<2:29:48,  2.34s/it]
Answering:  38%|███▊      | 2398/6236 [9:51:35<2:14:59,  2.11s/it]
Answering:  38%|███▊      | 2399/6236 [9:51:40<3:05:57,  2.91s/it]
Answering:  38%|███▊      | 2400/6236 [9:51:41<2:41:53,  2.53s/it]
Answering:  39%|███▊      | 2401/6236 [9:51:43<2:28:45,  2.33s/it]
Answering:  39%|███▊      | 2402/6236 [9:51:46<2:40:06,  2.51s/it]
Answering:  39%|███▊      | 2403/6236 [9:51:51<3:30:20,  3.29s/it]
Answering:  39%|███▊      | 2404/6236 [9:51:54<3:17:30,  3.09s/it]
Answering:  39%|███▊      | 2405/6236 [9:51:57<3:12:40,  3.02s/it]
Answering:  39%|███▊      | 2406/6236 [9:51:58<2:48:13,  2.64s/it]
Answering:  39%|███▊      | 2407/6236 [9:51:59<2:11:09,  2.06s/it]
Answering:  39%|███▊      | 2408/6236 [9:52:08<4:17:21,  4.03s/it]
Answering:  39%|███▊      | 2409/6236 [9:52:12<4:16:34,  4.02s/it]
Answering:  39%|███▊      | 2410/6236 [9:52:14<3:35:10,  3.37s/it]
Answering:  39%|███▊      | 2411/6236 [9:52:16<3:15:24,  3.07s/it]
Answering:  39%|███▊      | 2412/6236 [9:52:20<3:31:21,  3.32s/it]
Answering:  39%|███▊      | 2413/6236 [9:52:22<3:14:53,  3.06s/it]
Answering:  39%|███▊      | 2414/6236 [9:52:25<3:00:25,  2.83s/it]
Answering:  39%|███▊      | 2415/6236 [9:52:27<2:43:52,  2.57s/it]
Answering:  39%|███▊      | 2416/6236 [9:52:32<3:32:00,  3.33s/it]
Answering:  39%|███▉      | 2417/6236 [9:52:35<3:23:55,  3.20s/it]
Answering:  39%|███▉      | 2418/6236 [9:52:38<3:24:39,  3.22s/it]
Answering:  39%|███▉      | 2419/6236 [9:52:42<3:39:06,  3.44s/it]
Answering:  39%|███▉      | 2420/6236 [9:52:46<3:47:32,  3.58s/it]
Answering:  39%|███▉      | 2421/6236 [9:52:47<3:08:39,  2.97s/it]
Answering:  39%|███▉      | 2422/6236 [9:52:51<3:14:24,  3.06s/it]
Answering:  39%|███▉      | 2423/6236 [9:52:54<3:18:13,  3.12s/it]
Answering:  39%|███▉      | 2424/6236 [9:53:01<4:44:20,  4.48s/it]
Answering:  39%|███▉      | 2425/6236 [9:53:03<3:46:14,  3.56s/it]
Answering:  39%|███▉      | 2426/6236 [9:53:06<3:35:25,  3.39s/it]
Answering:  39%|███▉      | 2427/6236 [9:53:07<2:54:02,  2.74s/it]
Answering:  39%|███▉      | 2428/6236 [9:53:09<2:45:03,  2.60s/it]
Answering:  39%|███▉      | 2429/6236 [9:53:12<2:44:43,  2.60s/it]
Answering:  39%|███▉      | 2430/6236 [9:53:14<2:34:52,  2.44s/it]
Answering:  39%|███▉      | 2431/6236 [9:53:19<3:18:17,  3.13s/it]
Answering:  39%|███▉      | 2432/6236 [9:53:24<4:03:23,  3.84s/it]
Answering:  39%|███▉      | 2433/6236 [9:53:27<3:43:38,  3.53s/it]
Answering:  39%|███▉      | 2434/6236 [9:53:33<4:20:51,  4.12s/it]
Answering:  39%|███▉      | 2435/6236 [9:53:36<4:00:01,  3.79s/it]
Answering:  39%|███▉      | 2436/6236 [9:53:40<4:05:57,  3.88s/it]
Answering:  39%|███▉      | 2437/6236 [9:53:43<3:47:43,  3.60s/it]
Answering:  39%|███▉      | 2438/6236 [9:53:43<2:54:22,  2.75s/it]
Answering:  39%|███▉      | 2439/6236 [9:53:46<2:59:32,  2.84s/it]
Answering:  39%|███▉      | 2440/6236 [9:53:49<2:50:25,  2.69s/it]
Answering:  39%|███▉      | 2441/6236 [9:53:53<3:16:20,  3.10s/it]
Answering:  39%|███▉      | 2442/6236 [9:53:59<4:06:07,  3.89s/it]
Answering:  39%|███▉      | 2443/6236 [9:54:02<3:53:50,  3.70s/it]
Answering:  39%|███▉      | 2444/6236 [9:54:04<3:28:17,  3.30s/it]
Answering:  39%|███▉      | 2445/6236 [9:54:07<3:15:34,  3.10s/it]
Answering:  39%|███▉      | 2446/6236 [9:54:10<3:09:37,  3.00s/it]
Answering:  39%|███▉      | 2447/6236 [9:54:10<2:27:31,  2.34s/it]
Answering:  39%|███▉      | 2448/6236 [9:54:14<2:48:46,  2.67s/it]
Answering:  39%|███▉      | 2449/6236 [9:54:16<2:41:53,  2.56s/it]
Answering:  39%|███▉      | 2450/6236 [9:54:18<2:22:10,  2.25s/it]
Answering:  39%|███▉      | 2451/6236 [9:54:21<2:34:25,  2.45s/it]
Answering:  39%|███▉      | 2452/6236 [9:54:24<2:46:51,  2.65s/it]
Answering:  39%|███▉      | 2453/6236 [9:54:26<2:47:13,  2.65s/it]
Answering:  39%|███▉      | 2454/6236 [9:54:29<2:45:45,  2.63s/it]
Answering:  39%|███▉      | 2455/6236 [9:54:31<2:36:21,  2.48s/it]
Answering:  39%|███▉      | 2456/6236 [9:54:35<3:01:05,  2.87s/it]
Answering:  39%|███▉      | 2457/6236 [9:54:37<2:44:45,  2.62s/it]
Answering:  39%|███▉      | 2458/6236 [9:54:38<2:24:27,  2.29s/it]
Answering:  39%|███▉      | 2459/6236 [9:54:40<2:04:48,  1.98s/it]
Answering:  39%|███▉      | 2460/6236 [9:54:41<1:57:09,  1.86s/it]
Answering:  39%|███▉      | 2461/6236 [9:54:45<2:41:23,  2.57s/it]
Answering:  39%|███▉      | 2462/6236 [9:54:48<2:39:34,  2.54s/it]
Answering:  39%|███▉      | 2463/6236 [9:54:51<2:45:35,  2.63s/it]
Answering:  40%|███▉      | 2464/6236 [9:55:01<5:13:24,  4.99s/it]
Answering:  40%|███▉      | 2465/6236 [9:55:02<3:53:38,  3.72s/it]
Answering:  40%|███▉      | 2466/6236 [9:55:04<3:16:00,  3.12s/it]
Answering:  40%|███▉      | 2467/6236 [9:55:05<2:42:48,  2.59s/it]
Answering:  40%|███▉      | 2468/6236 [9:55:07<2:31:41,  2.42s/it]
Answering:  40%|███▉      | 2469/6236 [9:55:09<2:24:48,  2.31s/it]
Answering:  40%|███▉      | 2470/6236 [9:55:11<2:15:04,  2.15s/it]
Answering:  40%|███▉      | 2471/6236 [9:55:17<3:33:01,  3.39s/it]
Answering:  40%|███▉      | 2472/6236 [9:55:19<2:59:14,  2.86s/it]
Answering:  40%|███▉      | 2473/6236 [9:55:22<2:56:39,  2.82s/it]
Answering:  40%|███▉      | 2474/6236 [9:55:24<2:54:17,  2.78s/it]
Answering:  40%|███▉      | 2475/6236 [9:55:29<3:35:57,  3.45s/it]
Answering:  40%|███▉      | 2476/6236 [9:55:32<3:22:48,  3.24s/it]
Answering:  40%|███▉      | 2477/6236 [9:55:47<7:00:29,  6.71s/it]
Answering:  40%|███▉      | 2478/6236 [9:55:50<5:46:53,  5.54s/it]
Answering:  40%|███▉      | 2479/6236 [9:55:52<4:53:01,  4.68s/it]
